timestamp,temperature,humidity(%),latency(ms),throughput(bytes/sec),packet_loss(%),rssi(dBm)
2025-06-27 | 11:35:00,31.39,82.39,0.26,0.05,0.0,-56.58
2025-06-27 | 11:36:00,31.35,82.59,0.28,0.05,0.0,-57.49
2025-06-27 | 11:37:00,31.31,82.79,0.27,0.05,0.0,-60.03
2025-06-27 | 11:38:00,31.25,82.99,0.28,0.05,0.0,-60.16
2025-06-27 | 11:39:00,31.2,82.73,0.25,0.05,0.0,-58.5
2025-06-27 | 11:40:00,31.15,82.47,0.29,0.05,0.0,-59.33
2025-06-27 | 11:41:00,31.1,82.21,0.29,0.05,0.0,-56.62
2025-06-27 | 11:42:00,31.06,82.21,0.27,0.05,0.0,-59.25
2025-06-27 | 11:43:00,31.03,82.21,0.27,0.05,0.0,-56.88
2025-06-27 | 11:44:00,31.02,82.21,0.29,0.05,0.0,-55.83
2025-06-27 | 11:45:00,31.04,82.31,0.29,0.05,0.0,-55.56
2025-06-27 | 11:46:00,31.08,82.41,0.27,0.05,0.0,-55.88
2025-06-27 | 11:47:00,31.14,83.21,0.27,0.05,0.0,-59.38
2025-06-27 | 11:48:00,31.21,82.35,0.29,0.05,0.0,-58.68
2025-06-27 | 11:49:00,31.26,81.48,0.31,0.05,0.0,-58.21
2025-06-27 | 11:50:00,31.3,81.43,0.28,0.05,0.0,-58.84
2025-06-27 | 11:51:00,31.28,81.38,0.27,0.05,0.0,-57.55
2025-06-27 | 11:52:00,31.23,81.32,0.27,0.05,0.0,-55.44
2025-06-27 | 11:53:00,31.13,81.34,0.25,0.05,0.0,-57.0
2025-06-27 | 11:54:00,31.02,81.36,0.24,0.05,0.0,-59.05
2025-06-27 | 11:55:00,30.91,81.38,0.23,0.05,0.0,-58.97
2025-06-27 | 11:56:00,30.82,81.54,0.29,0.05,0.0,-57.65
2025-06-27 | 11:57:00,30.78,81.7,0.27,0.05,0.0,-59.82
2025-06-27 | 11:58:00,30.79,81.86,0.28,0.05,0.0,-59.23
2025-06-27 | 11:59:00,30.83,82.02,0.26,0.05,0.0,-57.21
2025-06-27 | 12:00:00,30.89,82.18,0.31,0.05,0.0,-56.89
2025-06-27 | 12:01:00,30.95,81.58,0.26,0.05,0.0,-58.58
2025-06-27 | 12:02:00,30.98,80.97,0.28,0.05,0.0,-58.21
2025-06-27 | 12:03:00,30.97,81.79,0.25,0.05,0.0,-57.12
2025-06-27 | 12:04:00,30.92,81.3,0.27,0.05,0.0,-55.75
2025-06-27 | 12:05:00,30.85,80.81,0.31,0.05,0.0,-58.03
2025-06-27 | 12:06:00,30.77,80.33,0.29,0.05,0.0,-57.44
2025-06-27 | 12:07:00,30.71,80.71,0.26,0.05,0.0,-56.24
2025-06-27 | 12:08:00,30.68,81.1,0.29,0.05,0.0,-57.0
2025-06-27 | 12:09:00,30.67,81.49,0.25,0.05,0.0,-58.72
2025-06-27 | 12:10:00,30.69,81.05,0.26,0.05,0.0,-57.18
2025-06-27 | 12:11:00,30.71,80.62,0.27,0.05,0.0,-56.98
2025-06-27 | 12:12:00,30.72,80.18,0.27,0.05,0.0,-56.94
2025-06-27 | 12:13:00,30.69,80.15,0.31,0.05,0.0,-58.07
2025-06-27 | 12:14:00,30.64,80.13,0.31,0.05,0.0,-59.14
2025-06-27 | 12:15:00,30.56,80.1,0.32,0.05,0.0,-55.62
2025-06-27 | 12:16:00,30.47,80.78,0.29,0.05,0.0,-56.45
2025-06-27 | 12:17:00,30.39,81.46,0.27,0.05,0.0,-58.12
2025-06-27 | 12:18:00,30.34,79.98,0.29,0.05,0.0,-54.48
2025-06-27 | 12:19:00,30.32,80.17,0.27,0.05,0.0,-56.55
2025-06-27 | 12:20:00,30.35,80.35,0.29,0.05,0.0,-55.66
2025-06-27 | 12:21:00,30.4,80.53,0.24,0.05,0.0,-58.96
2025-06-27 | 12:22:00,30.47,80.52,0.28,0.05,0.0,-55.34
2025-06-27 | 12:23:00,30.54,80.52,0.28,0.05,0.0,-59.21
2025-06-27 | 12:24:00,30.6,80.37,0.3,0.05,0.0,-58.49
2025-06-27 | 12:25:00,30.63,80.22,0.3,0.05,0.0,-59.92
2025-06-27 | 12:26:00,30.64,80.06,0.3,0.05,0.0,-57.82
2025-06-27 | 12:27:00,30.64,79.91,0.26,0.05,0.0,-56.7
2025-06-27 | 12:28:00,30.61,79.76,0.28,0.05,0.0,-58.3
2025-06-27 | 12:29:00,30.58,79.61,0.26,0.05,0.0,-56.2
2025-06-27 | 12:30:00,30.54,79.45,0.27,0.05,0.0,-56.51
2025-06-27 | 12:31:00,30.5,79.3,0.29,0.05,0.0,-60.05
2025-06-27 | 12:32:00,30.46,79.14,0.26,0.05,0.0,-57.85
2025-06-27 | 12:33:00,30.41,79.77,0.27,0.05,0.0,-58.93
2025-06-27 | 12:34:00,30.36,80.39,0.28,0.05,0.0,-55.95
2025-06-27 | 12:35:00,30.31,79.44,0.26,0.05,0.0,-58.54
2025-06-27 | 12:36:00,30.26,78.49,0.26,0.05,0.0,-58.15
2025-06-27 | 12:37:00,30.21,79.97,0.29,0.05,0.0,-57.71
2025-06-27 | 12:38:00,30.16,79.5,0.31,0.05,0.0,-58.86
2025-06-27 | 12:39:00,30.13,79.04,0.25,0.05,0.0,-54.89
2025-06-27 | 12:40:00,30.09,79.08,0.27,0.05,0.0,-59.78
2025-06-27 | 12:41:00,30.06,78.95,0.25,0.05,0.0,-58.2
2025-06-27 | 12:42:00,30.03,78.82,0.31,0.05,0.0,-53.9
2025-06-27 | 12:43:00,30.0,78.68,0.25,0.05,0.0,-57.4
2025-06-27 | 12:44:00,29.97,78.55,0.28,0.05,0.0,-59.21
2025-06-27 | 12:45:00,29.95,78.42,0.27,0.05,0.0,-58.17
2025-06-27 | 12:46:00,29.95,78.53,0.32,0.05,0.0,-58.62
2025-06-27 | 12:47:00,29.97,78.64,0.27,0.05,0.0,-57.62
2025-06-27 | 12:48:00,30.01,78.75,0.25,0.05,0.0,-57.6
2025-06-27 | 12:49:00,30.06,78.86,0.31,0.05,0.0,-59.21
2025-06-27 | 12:50:00,30.11,78.97,0.29,0.05,0.0,-55.93
2025-06-27 | 12:51:00,30.14,79.08,0.26,0.05,0.0,-56.99
2025-06-27 | 12:52:00,30.14,78.34,0.28,0.05,0.0,-54.21
2025-06-27 | 12:53:00,30.11,77.6,0.24,0.05,0.0,-58.69
2025-06-27 | 12:54:00,30.05,77.5,0.24,0.05,0.0,-56.82
2025-06-27 | 12:55:00,29.95,77.9,0.25,0.05,0.0,-57.89
2025-06-27 | 12:56:00,29.86,78.3,0.31,0.05,0.0,-56.95
2025-06-27 | 12:57:00,29.77,78.71,0.31,0.05,0.0,-58.38
2025-06-27 | 12:58:00,29.71,78.35,0.25,0.05,0.0,-56.2
2025-06-27 | 12:59:00,29.69,78.0,0.29,0.05,0.0,-55.89
2025-06-27 | 13:00:00,29.7,77.65,0.26,0.05,0.0,-56.31
2025-06-27 | 13:01:00,29.74,77.72,0.31,0.05,0.0,-56.61
2025-06-27 | 13:02:00,29.78,77.8,0.29,0.05,0.0,-56.69
2025-06-27 | 13:03:00,29.82,77.88,0.25,0.05,0.0,-57.16
2025-06-27 | 13:04:00,29.83,77.41,0.24,0.05,0.0,-57.89
2025-06-27 | 13:05:00,29.82,76.94,0.28,0.05,0.0,-55.68
2025-06-27 | 13:06:00,29.78,78.01,0.27,0.05,0.0,-55.66
2025-06-27 | 13:07:00,29.73,77.91,0.26,0.05,0.0,-59.11
2025-06-27 | 13:08:00,29.68,77.81,0.3,0.05,0.0,-57.75
2025-06-27 | 13:09:00,29.65,77.72,0.31,0.05,0.0,-55.98
2025-06-27 | 13:10:00,29.65,77.63,0.26,0.05,0.0,-57.83
2025-06-27 | 13:11:00,29.65,77.54,0.26,0.05,0.0,-56.56
2025-06-27 | 13:12:00,29.67,77.45,0.26,0.05,0.0,-60.42
2025-06-27 | 13:13:00,29.68,77.37,0.3,0.05,0.0,-59.26
2025-06-27 | 13:14:00,29.67,77.28,0.28,0.05,0.0,-56.92
2025-06-27 | 13:15:00,29.63,77.41,0.29,0.05,0.0,-59.84
2025-06-27 | 13:16:00,29.56,77.55,0.27,0.05,0.0,-57.38
2025-06-27 | 13:17:00,29.48,77.69,0.26,0.05,0.0,-55.65
2025-06-27 | 13:18:00,29.4,77.35,0.26,0.05,0.0,-57.27
2025-06-27 | 13:19:00,29.33,77.0,0.26,0.05,0.0,-56.69
2025-06-27 | 13:20:00,29.29,77.15,0.28,0.05,0.0,-56.83
2025-06-27 | 13:21:00,29.27,77.31,0.29,0.05,0.0,-57.24
2025-06-27 | 13:22:00,29.28,77.46,0.31,0.05,0.0,-57.92
2025-06-27 | 13:23:00,29.28,77.29,0.32,0.05,0.0,-58.81
2025-06-27 | 13:24:00,29.28,77.13,0.28,0.05,0.0,-56.77
2025-06-27 | 13:25:00,29.27,76.96,0.28,0.05,0.0,-55.67
2025-06-27 | 13:26:00,29.25,76.91,0.29,0.05,0.0,-56.51
2025-06-27 | 13:27:00,29.22,76.87,0.26,0.05,0.0,-57.04
2025-06-27 | 13:28:00,29.2,76.82,0.26,0.05,0.0,-59.37
2025-06-27 | 13:29:00,29.19,76.77,0.28,0.05,0.0,-57.07
2025-06-27 | 13:30:00,29.21,76.73,0.24,0.05,0.0,-57.83
2025-06-27 | 13:31:00,29.25,76.65,0.28,0.05,0.0,-57.4
2025-06-27 | 13:32:00,29.3,76.58,0.3,0.05,0.0,-59.8
2025-06-27 | 13:33:00,29.34,76.5,0.26,0.05,0.0,-56.05
2025-06-27 | 13:34:00,29.35,76.43,0.26,0.05,0.0,-57.19
2025-06-27 | 13:35:00,29.33,76.35,0.27,0.05,0.0,-58.24
2025-06-27 | 13:36:00,29.27,76.28,0.26,0.05,0.0,-57.31
2025-06-27 | 13:37:00,29.19,76.19,0.27,0.05,0.0,-57.57
2025-06-27 | 13:38:00,29.11,76.11,0.29,0.05,0.0,-54.25
2025-06-27 | 13:39:00,29.05,76.03,0.3,0.05,0.0,-57.63
2025-06-27 | 13:40:00,29.02,75.91,0.28,0.05,0.0,-58.18
2025-06-27 | 13:41:00,29.03,75.79,0.28,0.05,0.0,-58.4
2025-06-27 | 13:42:00,29.08,75.67,0.23,0.05,0.0,-59.19
2025-06-27 | 13:43:00,29.14,76.06,0.27,0.05,0.0,-59.96
2025-06-27 | 13:44:00,29.19,76.45,0.27,0.05,0.0,-59.26
2025-06-27 | 13:45:00,29.22,76.84,0.31,0.05,0.0,-58.71
2025-06-27 | 13:46:00,29.21,76.38,0.27,0.05,0.0,-59.52
2025-06-27 | 13:47:00,29.16,75.91,0.28,0.05,0.0,-57.43
2025-06-27 | 13:48:00,29.08,75.44,0.27,0.05,0.0,-59.62
2025-06-27 | 13:49:00,29.01,75.43,0.32,0.05,0.0,-56.98
2025-06-27 | 13:50:00,28.94,75.41,0.3,0.05,0.0,-58.19
2025-06-27 | 13:51:00,28.9,75.4,0.28,0.05,0.0,-58.55
2025-06-27 | 13:52:00,28.9,75.58,0.34,0.05,0.0,-61.18
2025-06-27 | 13:53:00,28.92,75.75,0.26,0.05,0.0,-56.28
2025-06-27 | 13:54:00,28.96,75.6,0.28,0.05,0.0,-59.15
2025-06-27 | 13:55:00,28.99,75.45,0.3,0.05,0.0,-57.91
2025-06-27 | 13:56:00,29.01,75.29,0.28,0.05,0.0,-57.53
2025-06-27 | 13:57:00,29.01,75.14,0.29,0.05,0.0,-59.61
2025-06-27 | 13:58:00,29.0,74.99,0.28,0.05,0.0,-56.96
2025-06-27 | 13:59:00,28.98,74.83,0.28,0.05,0.0,-54.69
2025-06-27 | 14:00:00,28.97,75.13,0.29,0.05,0.0,-57.81
2025-06-27 | 14:01:00,28.97,75.42,0.29,0.05,0.0,-54.55
2025-06-27 | 14:02:00,28.98,75.72,0.27,0.05,0.0,-57.55
2025-06-27 | 14:03:00,29.0,75.77,0.27,0.05,0.0,-59.2
2025-06-27 | 14:04:00,29.01,75.82,0.29,0.05,0.0,-58.03
2025-06-27 | 14:05:00,29.0,75.83,0.28,0.05,0.0,-57.97
2025-06-27 | 14:06:00,28.96,75.84,0.24,0.05,0.0,-57.48
2025-06-27 | 14:07:00,28.89,75.85,0.3,0.05,0.0,-58.18
2025-06-27 | 14:08:00,28.8,75.43,0.31,0.05,0.0,-57.52
2025-06-27 | 14:09:00,28.72,75.01,0.28,0.05,0.0,-57.07
2025-06-27 | 14:10:00,28.64,74.59,0.25,0.05,0.0,-58.09
2025-06-27 | 14:11:00,28.6,74.74,0.26,0.05,0.0,-57.25
2025-06-27 | 14:12:00,28.58,74.89,0.27,0.05,0.0,-56.77
2025-06-27 | 14:13:00,28.6,75.04,0.27,0.05,0.0,-58.44
2025-06-27 | 14:14:00,28.64,75.19,0.29,0.05,0.0,-56.34
2025-06-27 | 14:15:00,28.68,75.34,0.29,0.05,0.0,-55.17
2025-06-27 | 14:16:00,28.71,75.19,0.27,0.05,0.0,-56.13
2025-06-27 | 14:17:00,28.71,75.04,0.28,0.05,0.0,-59.74
2025-06-27 | 14:18:00,28.68,74.88,0.27,0.05,0.0,-58.51
2025-06-27 | 14:19:00,28.62,74.73,0.27,0.05,0.0,-58.06
2025-06-27 | 14:20:00,28.55,74.57,0.28,0.05,0.0,-59.2
2025-06-27 | 14:21:00,28.48,74.42,0.28,0.05,0.0,-56.99
2025-06-27 | 14:22:00,28.43,74.49,0.24,0.05,0.0,-56.59
2025-06-27 | 14:23:00,28.41,74.55,0.28,0.05,0.0,-56.71
2025-06-27 | 14:24:00,28.43,74.62,0.32,0.05,0.0,-58.67
2025-06-27 | 14:25:00,28.49,74.45,0.27,0.05,0.0,-58.17
2025-06-27 | 14:26:00,28.57,74.28,0.28,0.05,0.0,-58.41
2025-06-27 | 14:27:00,28.66,74.11,0.27,0.05,0.0,-55.3
2025-06-27 | 14:28:00,28.73,74.19,0.23,0.05,0.0,-58.16
2025-06-27 | 14:29:00,28.77,74.26,0.3,0.05,0.0,-58.53
2025-06-27 | 14:30:00,28.75,74.34,0.28,0.05,0.0,-58.16
2025-06-27 | 14:31:00,28.69,74.41,0.26,0.05,0.0,-56.55
2025-06-27 | 14:32:00,28.57,74.49,0.28,0.05,0.0,-58.47
2025-06-27 | 14:33:00,28.42,74.56,0.25,0.05,0.0,-57.07
2025-06-27 | 14:34:00,28.25,74.41,0.26,0.05,0.0,-57.31
2025-06-27 | 14:35:00,28.09,74.25,0.26,0.05,0.0,-56.8
2025-06-27 | 14:36:00,27.96,74.1,0.28,0.05,0.0,-56.09
2025-06-27 | 14:37:00,27.88,73.94,0.29,0.05,0.0,-56.81
2025-06-27 | 14:38:00,27.86,73.79,0.29,0.05,0.0,-59.69
2025-06-27 | 14:39:00,27.88,73.66,0.27,0.05,0.0,-58.92
2025-06-27 | 14:40:00,27.95,73.53,0.27,0.05,0.0,-57.84
2025-06-27 | 14:41:00,28.04,74.57,0.28,0.05,0.0,-58.76
2025-06-27 | 14:42:00,28.14,74.24,0.29,0.05,0.0,-59.14
2025-06-27 | 14:43:00,28.21,73.91,0.3,0.05,0.0,-58.82
2025-06-27 | 14:44:00,28.26,73.57,0.31,0.05,0.0,-56.98
2025-06-27 | 14:45:00,28.28,73.53,0.24,0.05,0.0,-58.77
2025-06-27 | 14:46:00,28.27,73.48,0.26,0.05,0.0,-58.65
2025-06-27 | 14:47:00,28.24,73.44,0.3,0.05,0.0,-57.44
2025-06-27 | 14:48:00,28.2,73.39,0.29,0.05,0.0,-58.07
2025-06-27 | 14:49:00,28.16,73.34,0.29,0.05,0.0,-56.25
2025-06-27 | 14:50:00,28.12,73.47,0.27,0.05,0.0,-57.03
2025-06-27 | 14:51:00,28.09,73.6,0.28,0.05,0.0,-57.53
2025-06-27 | 14:52:00,28.07,73.73,0.28,0.05,0.0,-59.33
2025-06-27 | 14:53:00,28.06,73.7,0.29,0.05,0.0,-57.63
2025-06-27 | 14:54:00,28.05,73.67,0.27,0.05,0.0,-55.45
2025-06-27 | 14:55:00,28.05,73.64,0.29,0.05,0.0,-55.08
2025-06-27 | 14:56:00,28.05,73.64,0.27,0.05,0.0,-56.0
2025-06-27 | 14:57:00,28.06,73.63,0.27,0.05,0.0,-59.2
2025-06-27 | 14:58:00,28.07,73.63,0.26,0.05,0.0,-57.7
2025-06-27 | 14:59:00,28.09,73.63,0.25,0.05,0.0,-58.4
2025-06-27 | 15:00:00,28.1,73.63,0.26,0.05,0.0,-56.55
2025-06-27 | 15:01:00,28.09,73.62,0.3,0.05,0.0,-57.28
2025-06-27 | 15:02:00,28.07,73.61,0.25,0.05,0.0,-58.9
2025-06-27 | 15:03:00,28.03,73.61,0.3,0.05,0.0,-57.99
2025-06-27 | 15:04:00,27.98,73.6,0.3,0.05,0.0,-58.35
2025-06-27 | 15:05:00,27.92,73.59,0.32,0.05,0.0,-58.0
2025-06-27 | 15:06:00,27.86,73.59,0.24,0.05,0.0,-57.53
2025-06-27 | 15:07:00,27.8,73.4,0.29,0.05,0.0,-56.98
2025-06-27 | 15:08:00,27.76,73.22,0.3,0.05,0.0,-57.55
2025-06-27 | 15:09:00,27.74,73.04,0.27,0.05,0.0,-55.76
2025-06-27 | 15:10:00,27.72,73.13,0.28,0.05,0.0,-60.01
2025-06-27 | 15:11:00,27.7,73.22,0.28,0.05,0.0,-59.61
2025-06-27 | 15:12:00,27.68,73.3,0.27,0.05,0.0,-56.8
2025-06-27 | 15:13:00,27.66,73.1,0.31,0.05,0.0,-55.91
2025-06-27 | 15:14:00,27.64,72.9,0.32,0.05,0.0,-54.2
2025-06-27 | 15:15:00,27.64,72.69,0.25,0.05,0.0,-56.71
2025-06-27 | 15:16:00,27.65,72.83,0.28,0.05,0.0,-58.16
2025-06-27 | 15:17:00,27.68,72.96,0.26,0.05,0.0,-56.67
2025-06-27 | 15:18:00,27.72,73.09,0.24,0.05,0.0,-57.17
2025-06-27 | 15:19:00,27.78,73.01,0.28,0.05,0.0,-55.12
2025-06-27 | 15:20:00,27.83,72.93,0.23,0.05,0.0,-60.8
2025-06-27 | 15:21:00,27.85,72.16,0.25,0.05,0.0,-59.11
2025-06-27 | 15:22:00,27.85,72.08,0.32,0.05,0.0,-57.6
2025-06-27 | 15:23:00,27.81,71.99,0.3,0.05,0.0,-55.59
2025-06-27 | 15:24:00,27.74,72.4,0.25,0.05,0.0,-58.02
2025-06-27 | 15:25:00,27.65,72.8,0.3,0.05,0.0,-58.04
2025-06-27 | 15:26:00,27.56,71.92,0.3,0.05,0.0,-57.29
2025-06-27 | 15:27:00,27.5,72.25,0.28,0.05,0.0,-58.39
2025-06-27 | 15:28:00,27.47,72.57,0.27,0.05,0.0,-57.86
2025-06-27 | 15:29:00,27.48,72.9,0.3,0.05,0.0,-57.75
2025-06-27 | 15:30:00,27.52,72.51,0.27,0.05,0.0,-59.47
2025-06-27 | 15:31:00,27.58,72.12,0.27,0.05,0.0,-58.67
2025-06-27 | 15:32:00,27.64,71.73,0.27,0.05,0.0,-58.7
2025-06-27 | 15:33:00,27.68,72.15,0.26,0.05,0.0,-58.22
2025-06-27 | 15:34:00,27.7,72.56,0.29,0.05,0.0,-57.58
2025-06-27 | 15:35:00,27.7,72.82,0.27,0.05,0.0,-56.15
2025-06-27 | 15:36:00,27.67,73.08,0.26,0.05,0.0,-56.57
2025-06-27 | 15:37:00,27.62,72.36,0.23,0.05,0.0,-59.54
2025-06-27 | 15:38:00,27.58,72.07,0.3,0.05,0.0,-56.72
2025-06-27 | 15:39:00,27.53,71.78,0.3,0.05,0.0,-57.74
2025-06-27 | 15:40:00,27.49,71.48,0.27,0.05,0.0,-56.95
2025-06-27 | 15:41:00,27.46,71.7,0.32,0.05,0.0,-56.65
2025-06-27 | 15:42:00,27.43,71.91,0.28,0.05,0.0,-60.13
2025-06-27 | 15:43:00,27.41,72.12,0.25,0.05,0.0,-58.52
2025-06-27 | 15:44:00,27.4,71.96,0.26,0.05,0.0,-58.06
2025-06-27 | 15:45:00,27.4,71.79,0.26,0.05,0.0,-56.77
2025-06-27 | 15:46:00,27.41,71.77,0.31,0.05,0.0,-58.43
2025-06-27 | 15:47:00,27.42,71.75,0.28,0.05,0.0,-58.83
2025-06-27 | 15:48:00,27.45,71.73,0.26,0.05,0.0,-58.25
2025-06-27 | 15:49:00,27.47,71.72,0.25,0.05,0.0,-54.86
2025-06-27 | 15:50:00,27.48,71.7,0.27,0.05,0.0,-54.83
2025-06-27 | 15:51:00,27.47,71.68,0.31,0.05,0.0,-55.78
2025-06-27 | 15:52:00,27.45,71.81,0.27,0.05,0.0,-59.56
2025-06-27 | 15:53:00,27.41,71.95,0.27,0.05,0.0,-56.29
2025-06-27 | 15:54:00,27.36,72.09,0.33,0.05,0.0,-57.44
2025-06-27 | 15:55:00,27.31,72.22,0.3,0.05,0.0,-57.5
2025-06-27 | 15:56:00,27.28,72.36,0.27,0.05,0.0,-59.47
2025-06-27 | 15:57:00,27.27,72.5,0.28,0.05,0.0,-59.91
2025-06-27 | 15:58:00,27.28,72.29,0.27,0.05,0.0,-57.48
2025-06-27 | 15:59:00,27.32,72.09,0.29,0.05,0.0,-57.46
2025-06-27 | 16:00:00,27.37,71.88,0.28,0.05,0.0,-56.98
2025-06-27 | 16:01:00,27.41,71.99,0.29,0.05,0.0,-57.8
2025-06-27 | 16:02:00,27.43,72.09,0.28,0.05,0.0,-56.73
2025-06-27 | 16:03:00,27.43,71.2,0.29,0.05,0.0,-55.53
2025-06-27 | 16:04:00,27.4,71.16,0.23,0.05,0.0,-55.9
2025-06-27 | 16:05:00,27.36,71.12,0.26,0.05,0.0,-57.64
2025-06-27 | 16:06:00,27.32,71.08,0.31,0.05,0.0,-58.16
2025-06-27 | 16:07:00,27.29,71.08,0.27,0.05,0.0,-57.52
2025-06-27 | 16:08:00,27.27,71.08,0.32,0.05,0.0,-59.2
2025-06-27 | 16:09:00,27.27,71.21,0.29,0.05,0.0,-57.85
2025-06-27 | 16:10:00,27.29,71.33,0.28,0.05,0.0,-56.33
2025-06-27 | 16:11:00,27.3,71.45,0.3,0.05,0.0,-59.4
2025-06-27 | 16:12:00,27.3,71.58,0.32,0.05,0.0,-57.07
2025-06-27 | 16:13:00,27.29,71.7,0.27,0.05,0.0,-58.16
2025-06-27 | 16:14:00,27.26,71.83,0.26,0.05,0.0,-54.55
2025-06-27 | 16:15:00,27.21,71.62,0.26,0.05,0.0,-57.54
2025-06-27 | 16:16:00,27.17,71.42,0.28,0.05,0.0,-58.44
2025-06-27 | 16:17:00,27.14,71.21,0.28,0.05,0.0,-59.83
2025-06-27 | 16:18:00,27.12,71.99,0.27,0.05,0.0,-59.76
2025-06-27 | 16:19:00,27.13,72.78,0.28,0.05,0.0,-58.35
2025-06-27 | 16:20:00,27.16,71.98,0.27,0.05,0.0,-56.22
2025-06-27 | 16:21:00,27.18,71.19,0.28,0.05,0.0,-57.76
2025-06-27 | 16:22:00,27.2,70.4,0.24,0.05,0.0,-57.67
2025-06-27 | 16:23:00,27.21,70.83,0.23,0.05,0.0,-55.18
2025-06-27 | 16:24:00,27.19,71.27,0.26,0.05,0.0,-58.12
2025-06-27 | 16:25:00,27.15,71.7,0.28,0.05,0.0,-55.6
2025-06-27 | 16:26:00,27.1,71.49,0.29,0.05,0.0,-56.77
2025-06-27 | 16:27:00,27.05,71.28,0.28,0.05,0.0,-56.54
2025-06-27 | 16:28:00,27.02,71.07,0.25,0.05,0.0,-58.63
2025-06-27 | 16:29:00,27.02,71.21,0.28,0.05,0.0,-60.56
2025-06-27 | 16:30:00,27.04,71.34,0.28,0.05,0.0,-59.43
2025-06-27 | 16:31:00,27.08,71.26,0.29,0.05,0.0,-55.31
2025-06-27 | 16:32:00,27.11,71.17,0.27,0.05,0.0,-56.32
2025-06-27 | 16:33:00,27.14,71.08,0.29,0.05,0.0,-58.24
2025-06-27 | 16:34:00,27.15,70.99,0.29,0.05,0.0,-56.56
2025-06-27 | 16:35:00,27.14,70.9,0.25,0.05,0.0,-57.63
2025-06-27 | 16:36:00,27.1,70.82,0.28,0.05,0.0,-58.15
2025-06-27 | 16:37:00,27.06,70.93,0.25,0.05,0.0,-58.53
2025-06-27 | 16:38:00,27.02,71.05,0.28,0.05,0.0,-58.4
2025-06-27 | 16:39:00,26.99,71.17,0.29,0.05,0.0,-56.84
2025-06-27 | 16:40:00,26.98,71.29,0.3,0.05,0.0,-55.29
2025-06-27 | 16:41:00,26.98,71.41,0.28,0.05,0.0,-57.09
2025-06-27 | 16:42:00,26.99,71.52,0.26,0.05,0.0,-54.91
2025-06-27 | 16:43:00,26.99,71.45,0.25,0.05,0.0,-58.05
2025-06-27 | 16:44:00,26.98,71.38,0.29,0.05,0.0,-55.95
2025-06-27 | 16:45:00,26.95,71.01,0.28,0.05,0.0,-59.04
2025-06-27 | 16:46:00,26.9,70.52,0.29,0.05,0.0,-59.13
2025-06-27 | 16:47:00,26.85,70.03,0.28,0.05,0.0,-57.35
2025-06-27 | 16:48:00,26.79,70.83,0.3,0.05,0.0,-58.84
2025-06-27 | 16:49:00,26.76,70.85,0.26,0.05,0.0,-57.8
2025-06-27 | 16:50:00,26.75,70.87,0.26,0.05,0.0,-55.11
2025-06-27 | 16:51:00,26.77,70.89,0.31,0.05,0.0,-57.85
2025-06-27 | 16:52:00,26.81,70.5,0.27,0.05,0.0,-58.84
2025-06-27 | 16:53:00,26.86,70.11,0.3,0.05,0.0,-56.84
2025-06-27 | 16:54:00,26.9,70.43,0.27,0.05,0.0,-55.16
2025-06-27 | 16:55:00,26.94,70.74,0.29,0.05,0.0,-58.84
2025-06-27 | 16:56:00,26.95,71.06,0.26,0.05,0.0,-54.71
2025-06-27 | 16:57:00,26.96,70.62,0.31,0.05,0.0,-55.88
2025-06-27 | 16:58:00,26.95,70.19,0.32,0.05,0.0,-58.06
2025-06-27 | 16:59:00,26.95,69.76,0.28,0.05,0.0,-57.36
2025-06-27 | 17:00:00,26.96,70.16,0.29,0.05,0.0,-56.97
2025-06-27 | 17:01:00,26.97,70.56,0.26,0.05,0.0,-59.01
2025-06-27 | 17:02:00,27.0,70.97,0.27,0.05,0.0,-58.55
2025-06-27 | 17:03:00,27.02,70.88,0.3,0.05,0.0,-56.75
2025-06-27 | 17:04:00,27.02,70.8,0.28,0.05,0.0,-58.91
2025-06-27 | 17:05:00,27.0,71.07,0.31,0.05,0.0,-62.15
2025-06-27 | 17:06:00,26.95,71.33,0.3,0.05,0.0,-58.45
2025-06-27 | 17:07:00,26.87,71.59,0.32,0.05,0.0,-55.9
2025-06-27 | 17:08:00,26.79,71.46,0.31,0.05,0.0,-60.46
2025-06-27 | 17:09:00,26.71,71.33,0.31,0.05,0.0,-58.25
2025-06-27 | 17:10:00,26.66,71.2,0.27,0.05,0.0,-56.38
2025-06-27 | 17:11:00,26.64,70.97,0.26,0.05,0.0,-56.04
2025-06-27 | 17:12:00,26.66,70.74,0.29,0.05,0.0,-55.94
2025-06-27 | 17:13:00,26.7,70.51,0.31,0.05,0.0,-57.91
2025-06-27 | 17:14:00,26.76,70.83,0.24,0.05,0.0,-57.88
2025-06-27 | 17:15:00,26.82,71.16,0.31,0.05,0.0,-60.68
2025-06-27 | 17:16:00,26.86,71.19,0.32,0.05,0.0,-59.59
2025-06-27 | 17:17:00,26.88,71.23,0.26,0.05,0.0,-57.69
2025-06-27 | 17:18:00,26.87,69.91,0.26,0.05,0.0,-58.01
2025-06-27 | 17:19:00,26.85,70.03,0.28,0.05,0.0,-56.45
2025-06-27 | 17:20:00,26.82,70.16,0.3,0.05,0.0,-56.05
2025-06-27 | 17:21:00,26.79,70.28,0.27,0.05,0.0,-59.74
2025-06-27 | 17:22:00,26.77,70.53,0.32,0.05,0.0,-55.42
