[ 2025-07-13 17:30:56,713 ] 39 fastapi - WARNING - email-validator not installed, email fields will be treated as str.
To install, run: pip install email-validator
[ 2025-07-13 17:31:40,663 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:40,726 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:40,782 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:40,840 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:40,895 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:40,957 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,010 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,150 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,213 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,275 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,324 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,377 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,434 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,495 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,558 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,611 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,665 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,721 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,779 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,831 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,885 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:41,940 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,000 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,060 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,115 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,176 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,228 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,293 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,360 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,414 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,480 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,531 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,583 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,658 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,723 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,784 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,914 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:42,968 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,034 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,092 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,174 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,272 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,335 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,396 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,456 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,512 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,570 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,634 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,689 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,750 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,811 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,864 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,924 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:43,990 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,051 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,107 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,171 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,230 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,295 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,350 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,408 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,471 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,534 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,589 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,645 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,697 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,749 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,807 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:44,868 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,029 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,156 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,284 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,348 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,411 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,469 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,523 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,578 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,631 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,689 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,757 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,814 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,882 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:45,941 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:46,009 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:46,069 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:46,120 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:31:46,179 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
