[ 2025-07-13 17:45:16,697 ] 39 fastapi - WARNING - email-validator not installed, email fields will be treated as str.
To install, run: pip install email-validator
[ 2025-07-13 17:47:00,788 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:00,846 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:00,909 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:00,962 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,020 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,074 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,138 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,189 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,257 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,313 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,366 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,424 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,483 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,548 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,605 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,665 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,723 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,805 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,887 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:01,957 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,021 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,077 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,142 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,200 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,261 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,324 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,380 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,435 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,496 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,577 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,633 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,690 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,744 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,798 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,863 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,919 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:02,977 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,038 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,100 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,157 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,212 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,268 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,321 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,384 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,443 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,507 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,563 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,632 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,691 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,756 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,816 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,896 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:03,962 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,027 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,083 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,142 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,197 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,269 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,322 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,382 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,439 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,492 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,546 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,602 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,668 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,731 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,785 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,848 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,910 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:04,978 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,035 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,090 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,164 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,225 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,280 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,341 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,403 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,462 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,522 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,587 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,642 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,705 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,765 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,830 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,896 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:05,957 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:06,022 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:06,080 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:06,154 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:06,224 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:06,280 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:06,335 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:06,387 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:06,446 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:47:06,499 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
